tier,id,name,brand,subBrand,firmnessScore,firmnessLabel,price,quizTags,displayBadges,highlight,locally-made,features,reason_cooling,reason_pressureRelief,reason_motionIsolation,reason_support,reason_plush,reason_medium,reason_firm,reason_durability,reason_default
gold,g1,The St. Pierre,Spring Air,Chattam & Wells,3,Plush,,Hybrid|Cooling|Cashmere|Camelhair|Microcoils|Latex|Support,Hybrid|Luxury|Cooling|Natural Materials,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night.",yes,plush|cooling|pressure-relief|hybrid|motion-isolation|cashmere|camelhair|latex|microcoils|hand-tufting|soft|zoned|durability|hypoallergenic|quality,Natural cashmere and camelhair cover wicks heat and moisture away,"Natural latex, plush comfort layers, and microcoils contour gently to shoulders and hips",Individually wrapped coils with microcoil transition layer minimize partner disturbance,Individually wrapped coil system with zoned support for proper spinal alignment,"Welcoming, soft plush feel for side sleepers and those with pressure-point pain",,,Handcrafted luxury construction with premium natural materials built to last,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night."
gold,g2,The Roma,Spring Air,Chattam & Wells,5,Medium,,Hybrid|Cooling|Cashmere|Camelhair|Microcoils|Latex|Support,Hybrid|Luxury|Cooling|Natural Materials,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night.",yes,medium|cooling|pressure-relief|hybrid|motion-isolation|cashmere|camelhair|latex|microcoils|hand-tufting|zoned|durability|hypoallergenic|quality,Natural cashmere and camelhair cover wicks heat and moisture away,"Natural latex, balanced comfort layers, and microcoils provide responsive pressure relief",Individually wrapped coils with microcoil transition layer minimize partner disturbance,Individually wrapped coil system with zoned support for proper spinal alignment,,Perfect medium feel for most sleepers and all sleep positions,,Handcrafted luxury construction with premium natural materials built to last,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night."
gold,g3,The Palermo,Spring Air,Chattam & Wells,8,Firm,,Hybrid|Cooling|Cashmere|Camelhair|Microcoils|Latex|Support,Hybrid|Luxury|Cooling|Natural Materials,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night.",yes,firm|cooling|pressure-relief|hybrid|motion-isolation|cashmere|camelhair|latex|microcoils|hand-tufting|zoned|durability|hypoallergenic|quality,Natural cashmere and camelhair cover wicks heat and moisture away,Natural latex and microcoils deliver responsive pressure relief without sacrificing firmness,Individually wrapped coils with microcoil transition layer minimize partner disturbance,Individually wrapped coil system with zoned support for proper spinal alignment,,,Firm feel for back and stomach sleepers and larger builds,Handcrafted luxury construction with premium natural materials built to last,"Handcrafted luxury sleep with premium materials like natural latex, cashmere, and individually wrapped coils — engineered to cradle your body in luxurious comfort night after night."
gold,g4,Vail Latex Euro Top Firm,Spring Air,Chattam & Wells,7,Medium-Firm,,Latex|Hand-Tufted|Back Supporter,All Latex|Cooling|Durability|Support,"Experience handcrafted luxury and the naturally cool, buoyant feel of pure latex — Chattam & Wells sets a new standard for premium sleep.",yes,medium|firm|cooling|support|hybrid|responsive|quality|hand-tufting|lifetime-warranty|latex|zoned|durability|hypoallergenic|adjustable,Phase change technology - cool-to-the-touch fabrics that adjust to temperature,"Talalay latex for natural and durable pressure-relieving comfort layer. Breathable, antimicrobial, and hypo-allergenic",Pocketed coils minimize partner disturbance,QUANTUM ENCASED COIL UNIT with 1575 individually encased 17 gauge coils,,,Medium-firm euro top feel ideal for back sleepers who want surface comfort with solid support,"Hand-tufted, lifetime warranty","Experience handcrafted luxury and the naturally cool, buoyant feel of pure latex — Chattam & Wells sets a new standard for premium sleep."
gold,g5,Vail Latex Euro Top Plush,Spring Air,Chattam & Wells,2,Plush,,Latex|Hand-Tufted|Back Supporter,All Latex|Cooling|Durability|Support,"Experience handcrafted luxury and the naturally cool, buoyant feel of pure latex — Chattam & Wells sets a new standard for premium sleep.",yes,plush|cooling|support|hybrid|responsive|quality|hand-tufting|lifetime-warranty|latex|soft|zoned|durability|hypoallergenic|adjustable,Phase change technology - cool-to-the-touch fabrics that adjust to temperature,"Talalay latex for natural and durable pressure-relieving comfort layer. Breathable, antimicrobial, and hypo-allergenic",Pocketed coils minimize partner disturbance,QUANTUM ENCASED COIL UNIT with 1575 individually encased 17 gauge coils,Cloud-like plush euro top feel for side sleepers,,,"Hand-tufted, lifetime warranty","Experience handcrafted luxury and the naturally cool, buoyant feel of pure latex — Chattam & Wells sets a new standard for premium sleep."
gold,g6,Belmont Euro Top Plush,Spring Air,Reserve,2,Plush,,Hybrid|Cooling|Latex|Wool|Tencel|Hand-Tufted|Zoned Support,Hybrid|Luxury|Cooling|Natural Materials,"Handcrafted luxury from Spring Air Reserve — Belmont pairs natural Talalay latex, New Zealand wool, and individually-pocketed zoned coils with a hand-tufted Tencel cooling cover for a premium, temperature-neutral sleep experience.",yes,plush|cooling|pressure-relief|hybrid|motion-isolation|latex|wool|tencel|hand-tufting|soft|zoned|durability|hypoallergenic|quality|edge-support|memory,Tencel cooling cover with phase-change foam and New Zealand wool for a temperature-neutral sleep surface,Talalay latex and Serene Specialty Foam deliver 30% more pressure relief with responsive contouring,Individually-pocketed zoned coils plus Nano micro-coils minimize partner disturbance,"Individually-pocketed zoned coils with 25% more support through the middle third, plus Deluxe Edge Support foam encasement",Cloud-like plush euro top feel with Talalay latex and New Zealand wool — ideal for side sleepers and pressure-point relief,,,"Hand-tufted construction, Talalay latex, and tempered zoned coils (2015 in Queen) built to last a lifetime","Handcrafted luxury from Spring Air Reserve — Belmont pairs natural Talalay latex, New Zealand wool, and individually-pocketed zoned coils with a hand-tufted Tencel cooling cover for a premium, temperature-neutral sleep experience."
gold,g7,Belmont Medium,Spring Air,Reserve,5,Medium,,Hybrid|Cooling|Latex|Wool|Tencel|Hand-Tufted|Zoned Support,Hybrid|Luxury|Cooling|Natural Materials,"Handcrafted luxury from Spring Air Reserve — Belmont pairs natural Talalay latex, New Zealand wool, and individually-pocketed zoned coils with a hand-tufted Tencel cooling cover for a premium, temperature-neutral sleep experience.",yes,medium|cooling|pressure-relief|hybrid|motion-isolation|latex|wool|tencel|hand-tufting|zoned|durability|hypoallergenic|quality|edge-support|memory,Tencel cooling cover with phase-change foam and New Zealand wool for a temperature-neutral sleep surface,Talalay latex and Serene Specialty Foam deliver 30% more pressure relief with responsive contouring,Individually-pocketed zoned coils plus Nano micro-coils minimize partner disturbance,"Individually-pocketed zoned coils with 25% more support through the middle third, plus Deluxe Edge Support foam encasement",,"Perfect medium feel for most sleepers and all sleep positions, with balanced Talalay latex responsiveness",,"Hand-tufted construction, Talalay latex, and tempered zoned coils (2015 in Queen) built to last a lifetime","Handcrafted luxury from Spring Air Reserve — Belmont pairs natural Talalay latex, New Zealand wool, and individually-pocketed zoned coils with a hand-tufted Tencel cooling cover for a premium, temperature-neutral sleep experience."
silver,s1,Copper ET Quilted Cushion Firm,Spring Air,Copper by Spring Air,7,Firm,,Hybrid|Copper|Cooling,Hybrid|Copper|Cooling,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep",yes,firm|cooling|pressure-relief|hybrid|motion-isolation|copper|anti-viral|anti-bacterial|anti-microbial|anti-inflammatory|memory|hypoallergenic,NatuVerex copper infusion draws heat away,Copper Memory Foam and Hyper-Gel Foam,Pocketed coils minimize partner disturbance,"Five-zone, 948 coil-count pocketed coils",,,Extra firm for stomach sleepers and larger builds,Premium foams and premium spring,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep"
silver,s2,Copper ET Quilted Euro Top Plush,Spring Air,Copper by Spring Air,2,Plush,,Hybrid|Copper|Cooling,Hybrid|Copper|Cooling,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep",yes,plush|cooling|pressure-relief|hybrid|motion-isolation|copper|anti-viral|anti-bacterial|anti-microbial|anti-inflammatory|soft|memory|hypoallergenic,NatuVerex copper infusion draws heat away,Copper Memory Foam and Hyper-Gel Foam,Pocketed coils minimize partner disturbance,"Five-zone, 948 coil-count pocketed coils","Welcoming, soft plush feel for side sleepers",,,Premium foams and premium spring,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep"
silver,s3,Copper Hybrid Smooth Top Firm,Spring Air,Copper by Spring Air,9,Firm,,Hybrid|Copper|Cooling,Hybrid|Copper|Cooling,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep",yes,firm|cooling|pressure-relief|hybrid|motion-isolation|copper|anti-viral|anti-bacterial|anti-microbial|anti-inflammatory|memory|hypoallergenic,NatuVerex copper infusion draws heat away,Copper Memory Foam and Hyper-Gel Foam,Pocketed coils minimize partner disturbance,"Five-zone, 948 coil-count pocketed coils",,,Extra firm for stomach sleepers and larger builds,Premium foams and premium spring,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep"
silver,s4,Copper Hybrid Smooth Top Medium,Spring Air,Copper by Spring Air,5,Medium,,Hybrid|Copper|Cooling,Hybrid|Copper|Cooling,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep",yes,medium|cooling|pressure-relief|hybrid|motion-isolation|copper|anti-viral|anti-bacterial|anti-microbial|anti-inflammatory|memory|hypoallergenic,NatuVerex copper infusion draws heat away,Copper Memory Foam and Hyper-Gel Foam,Pocketed coils minimize partner disturbance,"Five-zone, 948 coil-count pocketed coils",,Perfect medium feel for most sleepers,,Premium foams and premium spring,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep"
silver,s5,Copper Flex Head Smooth Top Medium,Spring Air,Copper by Spring Air,5,Medium,,Hybrid|Copper|Cooling,Hybrid|Copper|Cooling,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep",yes,medium|cooling|pressure-relief|hybrid|motion-isolation|copper|anti-viral|anti-bacterial|anti-microbial|anti-inflammatory|memory|hypoallergenic,NatuVerex copper infusion draws heat away,Copper Memory Foam and Hyper-Gel Foam,Pocketed coils minimize partner disturbance,"Five-zone, 948 coil-count pocketed coils",,Perfect medium feel for most sleepers,,Premium foams and premium spring,"Infused with natural copper to draw heat away, soothe pressure points, and help reduce inflammation, Copper by Spring Air delivers cooler, deeper, more restorative sleep"
silver,s6,Marie BT Plush,Spring Air,Fleur de Lis,2,Plush,,Hybrid|Latex|Hand-Tufted|Back Supporter,Hybrid|Latex|Back Supporter,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep",yes,plush|cooling|hand-tufting|latex|pressure-relief|back-supporter-technology|hybrid|motion-isolation|quality|soft|zoned|durability|hypoallergenic|memory,"Cool, silk and wool damask cover helps regulate temperature",Full layers of Serene Foam and Cool-Gel Memory Foam,Pocketed coils minimize partner disturbance,"Hand-tufted, Back Supporter dual gauge spring - firmer center coils for lumbar support","Welcoming, soft plush feel for side sleepers",,,Hand-tufted,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep"
silver,s7,Marie BT Firm,Spring Air,Fleur de Lis,5,Medium,,Hybrid|Latex|Hand-Tufted|Back Supporter,Hybrid|Latex|Back Supporter,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep",yes,medium|cooling|hand-tufting|latex|pressure-relief|back-supporter-technology|hybrid|motion-isolation|quality|zoned|durability|hypoallergenic|memory,"Cool, silk and wool damask cover helps regulate temperature",Full layers of Serene Foam and Cool-Gel Memory Foam,Pocketed coils minimize partner disturbance,"Hand-tufted, Back Supporter dual gauge spring - firmer center coils for lumbar support",,Perfect medium feel for most sleepers,,Hand-tufted,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep"
silver,s8,Marie Firm,Spring Air,Fleur de Lis,9,Firm,,Hybrid|Latex|Hand-Tufted|Back Supporter,Hybrid|Latex|Back Supporter,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep",yes,firm|cooling|hand-tufting|latex|pressure-relief|back-supporter-technology|hybrid|motion-isolation|quality|zoned|durability|hypoallergenic|memory,"Cool, silk and wool damask cover helps regulate temperature",Full layers of Serene Foam and Cool-Gel Memory Foam,Pocketed coils minimize partner disturbance,"Hand-tufted, Back Supporter dual gauge spring - firmer center coils for lumbar support",,,Extra firm for stomach sleepers and larger builds,Hand-tufted,"Timeless elegance meets modern sleep science — Fleur de Lis by Spring Air pairs hand-tufted craftsmanship and luxurious comfort layers with precision coil support for indulgent, restorative sleep"
silver,s9,Makayla Plush,Spring Air,Back Supporter Hybrid,2,Plush,,Hybrid|Back Supporter|Cooling,Hybrid|Cooling|Back Supporter,"Experience 90+ years of back-support innovation — the Makayla Back Supporter Hybrid pairs zoned coil technology with premium hybrid comfort for proper alignment, pressure relief, and deeper, more restorative sleep",yes,medium|cooling|serene-foam|gel-memory-foam|motion-isolation|back-supporter-technology|quality|comfort|hybrid|soft|zoned|durability|memory,Maximum cooling phase-change cover,Hyper Soft Memory Foam + Serene Foam + Gel Memory Foam for exceptional pressure relief,Pocketed coils minimize partner disturbance,Back Supporter dual gauge spring - firmer center coils for lumbar support,True cloud-like plush feel for side sleepers,,,,"Experience 90+ years of back-support innovation — the Makayla Back Supporter Hybrid pairs zoned coil technology with premium hybrid comfort for proper alignment, pressure relief, and deeper, more restorative sleep"
silver,s10,Makayla Firm,Spring Air,Back Supporter Hybrid,8,Firm,,Hybrid|Back Supporter|Cooling,Hybrid|Cooling|Back Supporter,"Experience 90+ years of back-support innovation — the Makayla Back Supporter Hybrid pairs zoned coil technology with premium hybrid comfort for proper alignment, pressure relief, and deeper, more restorative sleep",yes,medium|cooling|serene-foam|gel-memory-foam|motion-isolation|back-supporter-technology|quality|comfort|foam-encasement|hybrid|zoned|durability|memory,Maximum cooling phase-change cover,Hyper Soft Memory Foam + Serene Foam + Gel Memory Foam for pressure relief,Pocketed coils minimize partner disturbance,Back Supporter dual gauge spring - firmer center coils for lumbar support,,,Extra firm for stomach sleepers and larger builds,,"Experience 90+ years of back-support innovation — the Makayla Back Supporter Hybrid pairs zoned coil technology with premium hybrid comfort for proper alignment, pressure relief, and deeper, more restorative sleep"
bronze,b1,Kent Euro Top Plush,Spring Air,Back Supporter Hybrid,2,Plush,,Hybrid|Back Supporter|Cooling,Hybrid|Cooling|PCM Cover,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep",yes,plush|cooling|gel-memory-foam|motion-isolation|quality|comfort|hybrid|foam-encasement|soft|zoned|durability|memory,Phase Change Material cover actively cools the surface,Gel Memory Foam reduces pressure + comfort foam layers,Pocketed coils minimize partner disturbance,Back Supporter dual gauge spring - firmer center coils for lumbar support,"Supportive yet soft, plush feel for side sleepers",,,,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep"
bronze,b2,Kent Medium,Spring Air,Back Supporter Hybrid,5,Medium,,Hybrid|Back Supporter|Cooling,Hybrid|Cooling|PCM Cover,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep",yes,medium|cooling|gel-memory-foam|motion-isolation|quality|comfort|hybrid|foam-encasement|zoned|durability|memory,Phase Change Material cover actively cools the surface,Gel Memory Foam reduces pressure + comfort foam layers,Pocketed coils minimize partner disturbance,Back Supporter dual gauge spring - firmer center coils for lumbar support,,Perfect medium feel for most sleepers,,,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep"
bronze,b3,Kent Extra Firm,Spring Air,Back Supporter Hybrid,9,Firm,,Hybrid|Back Supporter|Cooling,Hybrid|Cooling|PCM Cover,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep",yes,firm|cooling|gel-memory-foam|motion-isolation|quality|comfort|hybrid|foam-encasement|zoned|durability|memory,Phase Change Material cover actively cools the surface,Gel Memory Foam reduces pressure + comfort foam layers,Pocketed coils minimize partner disturbance,Back Supporter dual gauge spring - firmer center coils for lumbar support,,,Extra firm for stomach sleepers and larger builds,,"90+ years of back-support innovation — the Kent pairs zoned coils with premium hybrid comfort for alignment, pressure relief, and deeper sleep"
bronze,b4,Phoenix Medium,Spring Air,Back Supporter Hybrid,4,Medium-Plush,,Hybrid|Zoned Support|Cooling,Hybrid|Cooling|Zoned Support,Cool gel foam with zoned coils for spinal alignment,yes,plush|cooling|gel-infused-foam|motion-isolation|quality|comfort|hybrid|foam-encasement|zoned,Luxurious cooling cover wicks moisture and heat,Cool gel foam contours to body for pressure relief,Pocketed coils minimize partner disturbance,Marvelous Middle gives 25% more center support,,Perfect medium-plush feel for most sleepers,,,"Cool gel foam, zoned wrapped coils, targeted support and spinal alignment"
bronze,b5,Phoenix Firm,Spring Air,Back Supporter Hybrid,10,Firm,,Hybrid|Zoned Support|Cooling,Hybrid|Cooling|Zoned Support,Cool gel foam with zoned coils for spinal alignment,yes,firm|cooling|gel-infused-foam|motion-isolation|quality|comfort|hybrid|foam-encasement|zoned,Luxurious cooling cover wicks moisture and heat,Cool gel foam contours to body for pressure relief,Pocketed coils minimize partner disturbance,Marvelous Middle gives 25% more center support,,,Extra firm feel for back and stomach sleepers,,"Cool gel foam, zoned wrapped coils, targeted support and spinal alignment"
bronze,b6,Auburn Ice Extra Firm,Spring Air,Back Supporter,9,Firm,,Innerspring|Back Supporter,Innerspring|Back Supporter,Supportive innerspring with cool foam and lumbar zoning,yes,firm|comfort|support|innerspring|foam-encasement|zoned,,,Back Supporter dual gauge spring - firmer center coils for lumbar support,,Perfect medium-plush feel for most sleepers,,,,Quality innerspring mattress with targeted center support and spinal alignment
bronze,b7,Auburn Ice,Spring Air,Back Supporter,4,Medium-Plush,,Innerspring|Back Supporter,Innerspring|Back Supporter,Supportive innerspring with cool foam and lumbar zoning,yes,medium|comfort|support|innerspring|foam-encasement|zoned,,,Back Supporter dual gauge spring - firmer center coils for lumbar support,,Perfect medium-plush feel for most sleepers,,,,Quality innerspring mattress with targeted center support and spinal alignment
